_______0_______
0 F0 05 7E 7F 09 01 F7 
0 F0 07 7F 7F 04 01 7F 7F F7 
0 F0 07 7F 7F 04 02 00 40 F7 
0 FF 02 37 50 72 6F 64 75 63 65 64 20 75 73 69 6E 67 20 4E 65 75 72 61 74 72 6F 6E 20 50 68 6F 74 6F 53 63 6F 72 65 20 2D 20 77 77 77 2E 6E 65 75 72 61 74 72 6F 6E 2E 63 6F 6D 
0 FF 51 03 04 F2 E4 
0 FF 58 04 04 02 18 08 
0 FF 2F 00 
_______1_______
0 FF 03 00 
0 B0 5B 3C 
0 B0 0A 3D 
0 B0 00 00 
0 B0 20 00 
0 C0 00 
0 FF 59 02 04 00 
0 FF 59 02 04 00 
0 90 47 3D 
0 90 4C 3D 
0 90 53 3D 
462 90 47 00 
462 90 4C 00 
462 90 53 00 
512 90 45 3E 
512 90 4C 3E 
512 90 51 3E 
743 90 45 00 
743 90 4C 00 
743 90 51 00 
768 90 44 3F 
768 90 47 3F 
768 90 4C 3F 
768 90 50 3F 
999 90 44 00 
999 90 47 00 
999 90 4C 00 
999 90 50 00 
1024 90 45 45 
1024 90 4C 45 
1024 90 51 45 
1140 90 45 00 
1140 90 4C 00 
1140 90 51 00 
1152 90 44 3E 
1152 90 47 3E 
1152 90 4C 3E 
1152 90 50 3E 
1383 90 44 00 
1383 90 47 00 
1383 90 4C 00 
1383 90 50 00 
1408 90 40 3B 
1408 90 44 3B 
1408 90 47 3B 
1408 90 4C 3B 
1639 90 40 00 
1639 90 44 00 
1639 90 47 00 
1639 90 4C 00 
1664 90 3B 39 
1664 90 40 39 
1664 90 47 39 
1780 90 3B 00 
1780 90 40 00 
1780 90 47 00 
1792 90 3D 45 
1792 90 44 45 
1792 90 49 45 
1908 90 3D 00 
1908 90 44 00 
1908 90 49 00 
1920 90 40 45 
1920 90 44 45 
1920 90 47 45 
1920 90 4C 45 
2036 90 40 00 
2036 90 44 00 
2036 90 47 00 
2036 90 4C 00 
2304 90 40 3F 
2304 90 4C 3F 
2420 90 40 00 
2420 90 4C 00 
2432 90 40 3F 
2432 90 4C 3F 
2548 90 40 00 
2548 90 4C 00 
2816 90 40 3C 
2816 90 4C 3C 
3047 90 40 00 
3047 90 4C 00 
3328 90 40 3C 
3328 90 4C 3C 
3444 90 40 00 
3444 90 4C 00 
3456 90 40 40 
3456 90 4C 40 
3572 90 40 00 
3572 90 4C 00 
3840 90 40 3C 
3840 90 4C 3C 
4071 90 40 00 
4071 90 4C 00 
4071 FF 59 02 04 00 
4096 90 3B 32 
4212 90 3B 00 
4224 90 3F 47 
4340 90 3F 00 
4352 90 42 47 
4468 90 42 00 
4480 90 47 4C 
4596 90 47 00 
4608 90 4B 4E 
4724 90 4B 00 
4736 90 47 3B 
4852 90 47 00 
4864 90 42 36 
4980 90 42 00 
4992 90 3F 3B 
5108 90 3F 00 
5120 90 3F 43 
5236 90 3F 00 
5248 90 42 46 
5364 90 42 00 
5376 90 47 4A 
5492 90 47 00 
5504 90 4B 49 
5620 90 4B 00 
5632 90 4E 4E 
5748 90 4E 00 
5760 90 4B 3E 
5876 90 4B 00 
5888 90 47 3C 
6004 90 47 00 
6016 90 42 38 
6132 90 42 00 
6144 90 42 44 
6260 90 42 00 
6272 90 47 4A 
6388 90 47 00 
6400 90 4B 49 
6516 90 4B 00 
6528 90 42 36 
6644 90 42 00 
6656 90 3F 3C 
6714 90 3F 00 
6720 90 42 44 
6778 90 42 00 
6784 90 47 4D 
6842 90 47 00 
6848 90 4B 4A 
6906 90 4B 00 
6912 90 4E 4A 
6970 90 4E 00 
6976 90 53 4A 
7034 90 53 00 
7040 90 57 4A 
7098 90 57 00 
7104 90 5A 48 
7162 90 5A 00 
7168 90 5F 4E 
7630 90 5F 00 
7680 90 47 2F 
8142 90 47 00 
8142 FF 59 02 04 00 
8448 90 47 3B 
8448 90 50 3B 
8910 90 47 00 
8910 90 50 00 
8960 90 4C 3A 
9191 90 4C 00 
9216 90 4C 4B 
9216 90 51 4B 
9332 90 4C 00 
9332 90 51 00 
9344 90 4C 3F 
9344 90 50 3F 
9575 90 4C 00 
9575 90 50 00 
9600 90 47 3A 
9600 90 4C 3A 
9831 90 47 00 
9831 90 4C 00 
9856 90 4B 3E 
10087 90 4B 00 
10112 90 47 46 
10112 90 4C 46 
10471 90 47 00 
10471 90 4C 00 
10496 90 47 48 
10496 90 50 48 
10958 90 47 00 
10958 90 50 00 
11008 90 4C 3B 
11239 90 4C 00 
11264 90 4C 4A 
11264 90 51 4A 
11380 90 4C 00 
11380 90 51 00 
11392 90 4C 41 
11392 90 50 41 
11623 90 4C 00 
11623 90 50 00 
11648 90 47 3A 
11648 90 4C 3A 
11879 90 47 00 
11879 90 4C 00 
11904 90 47 36 
12135 90 47 00 
12160 90 47 3F 
12276 90 47 00 
12276 FF 59 02 04 00 
12288 90 4A 49 
12404 90 4A 00 
12416 90 49 3F 
12532 90 49 00 
12544 90 4A 47 
12660 90 4A 00 
12672 90 49 3D 
12788 90 49 00 
12800 90 4A 49 
12916 90 4A 00 
12928 90 49 41 
13044 90 49 00 
13056 90 4A 45 
13172 90 4A 00 
13184 90 49 3F 
13300 90 49 00 
13312 90 4A 49 
13428 90 4A 00 
13440 90 49 3E 
13556 90 49 00 
13568 90 4A 46 
13684 90 4A 00 
13696 90 49 3D 
13812 90 49 00 
13824 90 4A 48 
13940 90 4A 00 
13952 90 49 40 
14068 90 49 00 
14080 90 49 40 
14196 90 49 00 
14208 90 45 3A 
14324 90 45 00 
14336 90 47 47 
14567 90 47 00 
14592 90 50 55 
14592 90 53 55 
14592 90 58 55 
14592 90 5C 55 
15054 90 50 00 
15054 90 53 00 
15054 90 58 00 
15054 90 5C 00 
15104 90 4C 3E 
15104 90 50 3E 
15104 90 53 3E 
15104 90 58 3E 
15335 90 4C 00 
15335 90 50 00 
15335 90 53 00 
15335 90 58 00 
15360 90 51 4E 
15360 90 5D 4E 
15476 90 51 00 
15476 90 5D 00 
15488 90 50 3F 
15488 90 5C 3F 
15604 90 50 00 
15604 90 5C 00 
15616 90 51 46 
15616 90 5D 46 
15732 90 51 00 
15732 90 5D 00 
15744 90 50 40 
15744 90 5C 40 
15860 90 50 00 
15860 90 5C 00 
15872 90 51 45 
15872 90 5D 45 
15988 90 51 00 
15988 90 5D 00 
16000 90 55 4A 
16000 90 58 4A 
16000 90 5C 4A 
16000 90 61 4A 
16231 90 55 00 
16231 90 58 00 
16231 90 5C 00 
16231 90 61 00 
16256 90 53 3F 
16256 90 5F 3F 
16372 90 53 00 
16372 90 5F 00 
16372 FF 59 02 04 00 
16640 90 3B 3B 
16640 90 44 3B 
17102 90 3B 00 
17102 90 44 00 
17152 90 40 3A 
17383 90 40 00 
17408 90 40 4A 
17408 90 45 4A 
17524 90 40 00 
17524 90 45 00 
17536 90 40 3D 
17536 90 44 3D 
17767 90 40 00 
17767 90 44 00 
17792 90 3B 39 
17792 90 40 39 
18023 90 3B 00 
18023 90 40 00 
18048 90 3F 3C 
18279 90 3F 00 
18304 90 3B 44 
18304 90 40 44 
18663 90 3B 00 
18663 90 40 00 
18688 90 3B 4B 
18688 90 44 4B 
19150 90 3B 00 
19150 90 44 00 
19200 90 40 3D 
19431 90 40 00 
19456 90 40 4D 
19456 90 45 4D 
19572 90 40 00 
19572 90 45 00 
19584 90 40 3D 
19584 90 44 3D 
19815 90 40 00 
19815 90 44 00 
19840 90 3B 38 
19840 90 40 38 
20071 90 3B 00 
20071 90 40 00 
20096 90 3B 39 
20327 90 3B 00 
20352 90 3B 3F 
20468 90 3B 00 
20468 FF 59 02 04 00 
20480 90 3E 4A 
20596 90 3E 00 
20608 90 3D 40 
20724 90 3D 00 
20736 90 3E 46 
20852 90 3E 00 
20864 90 3D 40 
20980 90 3D 00 
20992 90 3E 49 
21108 90 3E 00 
21120 90 3D 40 
21236 90 3D 00 
21248 90 3E 46 
21364 90 3E 00 
21376 90 3D 40 
21492 90 3D 00 
21504 90 3E 47 
21620 90 3E 00 
21632 90 3D 40 
21748 90 3D 00 
21760 90 3E 43 
21876 90 3E 00 
21888 90 3D 40 
22004 90 3D 00 
22016 90 3E 46 
22132 90 3E 00 
22144 90 3D 40 
22260 90 3D 00 
22272 90 3D 43 
22388 90 3D 00 
22400 90 39 3A 
22644 90 39 00 
22784 90 44 3F 
22784 90 50 3F 
22900 90 44 00 
22900 90 50 00 
22912 90 45 44 
22912 90 51 44 
23028 90 45 00 
23028 90 51 00 
23040 90 47 4A 
23040 90 53 4A 
23156 90 47 00 
23156 90 53 00 
23168 90 49 47 
23168 90 55 47 
23284 90 49 00 
23284 90 55 00 
23296 90 4A 46 
23296 90 56 46 
23412 90 4A 00 
23412 90 56 00 
23424 90 4B 43 
23424 90 57 43 
23540 90 4B 00 
23540 90 57 00 
23552 90 4C 48 
23552 90 58 48 
23783 90 4C 00 
23783 90 58 00 
23808 FF 06 02 6D 66 
23808 90 40 3D 
23808 90 4C 3D 
24039 90 40 00 
24039 90 4C 00 
24064 90 42 53 
24064 90 4E 53 
24295 90 42 00 
24295 90 4E 00 
24320 90 44 56 
24320 90 50 56 
24551 90 44 00 
24551 90 50 00 
24551 FF 59 02 04 00 
24576 90 45 5A 
24576 90 51 5A 
24922 90 45 00 
24922 90 51 00 
24960 90 44 4F 
24960 90 50 4F 
25306 90 44 00 
