_______0_______
0 F0 07 7F 7F 04 01 7F 7F F7 
0 F0 05 7E 7F 09 01 F7 
0 FF 2F 00 
0 FF 58 04 04 02 18 08 
0 FF 02 37 50 72 6F 64 75 63 65 64 20 75 73 69 6E 67 20 4E 65 75 72 61 74 72 6F 6E 20 50 68 6F 74 6F 53 63 6F 72 65 20 2D 20 77 77 77 2E 6E 65 75 72 61 74 72 6F 6E 2E 63 6F 6D 
0 FF 51 03 04 F2 E4 
0 F0 07 7F 7F 04 02 00 40 F7 
_______1_______
0 FF 03 00 
0 90 53 3D 
0 90 4C 3D 
0 90 47 3D 
0 FF 59 02 04 00 
0 FF 59 02 04 00 
0 C0 00 
0 B0 20 00 
0 B0 00 00 
0 B0 0A 3D 
0 B0 5B 3C 
581 90 53 00 
581 90 4C 00 
581 90 47 00 
644 90 45 3E 
644 90 4C 3E 
644 90 51 3E 
935 90 4C 00 
935 90 45 00 
935 90 51 00 
966 90 47 3F 
966 90 50 3F 
966 90 4C 3F 
966 90 44 3F 
1257 90 4C 00 
1257 90 47 00 
1257 90 44 00 
1257 90 50 00 
1288 90 51 45 
1288 90 45 45 
1288 90 4C 45 
1434 90 51 00 
1434 90 4C 00 
1434 90 45 00 
1449 90 50 3E 
1449 90 47 3E 
1449 90 44 3E 
1449 90 4C 3E 
1740 90 4C 00 
1740 90 50 00 
1740 90 47 00 
1740 90 44 00 
1771 90 4C 3B 
1771 90 47 3B 
1771 90 44 3B 
1771 90 40 3B 
2062 90 47 00 
2062 90 44 00 
2062 90 40 00 
2062 90 4C 00 
2093 90 47 39 
2093 90 40 39 
2093 90 3B 39 
2239 90 47 00 
2239 90 40 00 
2239 90 3B 00 
2254 90 49 45 
2254 90 44 45 
2254 90 3D 45 
2400 90 49 00 
2400 90 44 00 
2400 90 3D 00 
2415 90 4C 45 
2415 90 47 45 
2415 90 44 45 
2415 90 40 45 
2561 90 4C 00 
2561 90 47 00 
2561 90 44 00 
2561 90 40 00 
2898 90 40 3F 
2898 90 4C 3F 
3044 90 4C 00 
3044 90 40 00 
3059 90 4C 3F 
3059 90 40 3F 
3205 90 4C 00 
3205 90 40 00 
3542 90 40 3C 
3542 90 4C 3C 
3833 90 40 00 
3833 90 4C 00 
4186 90 40 3C 
4186 90 4C 3C 
4332 90 40 00 
4332 90 4C 00 
4347 90 40 40 
4347 90 4C 40 
4493 90 4C 00 
4493 90 40 00 
4830 90 4C 3C 
4830 90 40 3C 
5121 90 4C 00 
5121 90 40 00 
5121 FF 59 02 04 00 
5152 90 3B 32 
5298 90 3B 00 
5313 90 3F 47 
5459 90 3F 00 
5474 90 42 47 
5620 90 42 00 
5635 90 47 4C 
5781 90 47 00 
5796 90 4B 4E 
5942 90 4B 00 
5957 90 47 3B 
6103 90 47 00 
6118 90 42 36 
6264 90 42 00 
6279 90 3F 3B 
6425 90 3F 00 
6440 90 3F 43 
6586 90 3F 00 
6601 90 42 46 
6747 90 42 00 
6762 90 47 4A 
6908 90 47 00 
6923 90 4B 49 
7069 90 4B 00 
7084 90 4E 4E 
7230 90 4E 00 
7245 90 4B 3E 
7391 90 4B 00 
7406 90 47 3C 
7552 90 47 00 
7567 90 42 38 
7713 90 42 00 
7728 90 42 44 
7874 90 42 00 
7889 90 47 4A 
8035 90 47 00 
8050 90 4B 49 
8196 90 4B 00 
8211 90 42 36 
8357 90 42 00 
8372 90 3F 3C 
8445 90 3F 00 
8452 90 42 44 
8525 90 42 00 
8532 90 47 4D 
8605 90 47 00 
8612 90 4B 4A 
8684 90 4B 00 
8691 90 4E 4A 
8764 90 4E 00 
8771 90 53 4A 
8843 90 53 00 
8850 90 57 4A 
8923 90 57 00 
8930 90 5A 48 
9002 90 5A 00 
9009 90 5F 4E 
9590 90 5F 00 
9653 90 47 2F 
10238 90 47 00 
10238 FF 59 02 04 00 
10624 90 50 3B 
10624 90 47 3B 
11206 90 47 00 
11206 90 50 00 
11269 90 4C 3A 
11560 90 4C 00 
11591 90 4C 4B 
11591 90 51 4B 
11737 90 4C 00 
11737 90 51 00 
11752 90 50 3F 
11752 90 4C 3F 
12043 90 4C 00 
12043 90 50 00 
12074 90 4C 3A 
12074 90 47 3A 
12366 90 47 00 
12366 90 4C 00 
12397 90 4B 3E 
12686 90 4B 00 
12717 90 47 46 
12717 90 4C 46 
13169 90 4C 00 
13169 90 47 00 
13200 90 50 48 
13200 90 47 48 
13782 90 50 00 
13782 90 47 00 
